-26,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-27,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,42,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-28,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-29,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-26,45,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,46,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-28,45,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-27,45,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-29,45,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,45,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,45,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-26,44,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-27,44,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-28,44,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-29,44,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,44,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,44,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,43,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,43,YYF6qmggVDychsiCz6DJCuP+wGg=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-18,42,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,41,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,46,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-18,46,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-19,46,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,46,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,46,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-22,46,w7JsBR3Dc6lopcblmascbNVK7fY=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-23,46,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-24,46,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-18,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-19,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-22,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-25,46,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-21,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-25,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-23,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-24,45,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-19,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-22,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-18,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-24,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,43,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-23,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-18,43,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-25,43,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-19,43,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-25,44,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-17,42,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-18,47,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-19,47,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,47,+grK1ZcKv9SdgEBv2HxB3bPE3J8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-23,47,3hP41vVnctgwALsuF9/V52X8hJg=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-22,47,3hP41vVnctgwALsuF9/V52X8hJg=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,47,3hP41vVnctgwALsuF9/V52X8hJg=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-32,33,7c4oeKoNuPHfkKqwWdRsJlCJ4nU=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,33,7c4oeKoNuPHfkKqwWdRsJlCJ4nU=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,33,7c4oeKoNuPHfkKqwWdRsJlCJ4nU=,qBOq78CMKCvhSTGFRVyavb+Idso=
