-72,-259,d29Fc9O8vxI0ACUYvRyW603A1MU=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-71,-262,d29Fc9O8vxI0ACUYvRyW603A1MU=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-69,-258,d29Fc9O8vxI0ACUYvRyW603A1MU=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-72,-262,d29Fc9O8vxI0ACUYvRyW603A1MU=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-70,-258,xAc9I/nk/a9VM3MhRPy458oH5hE=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-71,-258,xAc9I/nk/a9VM3MhRPy458oH5hE=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-72,-258,xAc9I/nk/a9VM3MhRPy458oH5hE=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-70,-263,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-69,-260,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-70,-260,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-71,-263,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-72,-263,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-69,-259,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-70,-259,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-71,-261,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-72,-261,zdU824SbW+SIX5xTnt1d/dTjoYc=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
