7,-122,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
6,-122,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
5,-122,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
3,-128,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
6,-123,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
7,-123,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
5,-123,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
4,-123,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
4,-128,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
7,-124,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
6,-124,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
5,-124,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
4,-124,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
5,-128,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
6,-128,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
7,-125,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
5,-125,V7XqEfpvuO6VbeEB5uRZwJhyfkE=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
