-5,-1,vGTVPKckE/koVwEc7eU4M2tuEyc=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-7,-3,vGTVPKckE/koVwEc7eU4M2tuEyc=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-7,-1,vGTVPKckE/koVwEc7eU4M2tuEyc=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-5,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-6,-3,frPKKtD5QqgDP93PyLD+KNBGOJA=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-6,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-7,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-6,-1,frPKKtD5QqgDP93PyLD+KNBGOJA=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-5,-3,frPKKtD5QqgDP93PyLD+KNBGOJA=,EkmX6Xlr2nl7ZKvu9ITjoRHvAaA=
-2,-1,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-3,-3,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-1,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-2,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-3,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-4,-2,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-2,-3,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-4,-1,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-1,-1,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-4,-3,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-3,-1,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
-1,-3,frPKKtD5QqgDP93PyLD+KNBGOJA=,9zuXImkMEl9R5rSAcf8t0ty/7x8=
