-11,22,8bjktIqiWW0FNWBtmPAsuhZ/6dA=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-10,22,l1sVJ0RGZefebOu2dHYJbgs2i6w=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-15,22,l1sVJ0RGZefebOu2dHYJbgs2i6w=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-14,22,l1sVJ0RGZefebOu2dHYJbgs2i6w=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-13,22,l1sVJ0RGZefebOu2dHYJbgs2i6w=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-12,22,l1sVJ0RGZefebOu2dHYJbgs2i6w=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-3,17,x12zy51B57XhdyU+4GBPJi68kQM=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,17,KYqvgyGm3JPXaILDLSWRhItmHRw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,18,KYqvgyGm3JPXaILDLSWRhItmHRw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-2,18,KYqvgyGm3JPXaILDLSWRhItmHRw=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,17,KYqvgyGm3JPXaILDLSWRhItmHRw=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-4,17,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-5,18,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-4,18,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,17,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-6,18,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,22,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-7,19,rEHfYRQLlsyD3DWtMC7eHb6yTLc=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-6,19,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-4,22,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,xFdPqYktCExkZoplOjwLhtus6ts=
-9,21,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-3,20,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,xFdPqYktCExkZoplOjwLhtus6ts=
-2,20,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,xFdPqYktCExkZoplOjwLhtus6ts=
-4,19,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,19,uE+sCHV8V8fCDjuGNI1XG4LDD/k=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-4,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-2,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,22,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-4,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-3,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-5,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-2,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-2,22,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-7,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-9,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-1,22,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-8,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-10,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-9,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-10,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-8,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-13,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-11,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-9,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-10,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-11,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
